cleaned_text,textblob_sentiment,sentiment_category
canary indoor cameras constantly alerting air quality compromised got try see cleaning air would help setting getting going detected poor air quality old house put main living room turned highest setting set hour app super user friendly also even hours air quality camera air cleaner changed dramatically pretty shocked earth breathing lol love control work alexa connected even google speakers upstairs connect voice activated commands even shuts im turn back app pretty amazing also like fact run using different filters basic carbon one comes pet one mildew chemical one would great broad spectrum filter one buy would gripe id even pay currently chose filter ill buy change randomly suppose arent expensive around bucks auto shipped every months recommended change time right app amazon even highest setting sounds like white noice peaceful bearing im going get one two floors house entire house stay fresher heavy bulky carry child could carry yet solid nice quality feel heavy duty plastic cheap overall dollar amount spent im super impressed say least great product im looking forward less alerts air quality canary indoor cameras,0.11729408,Positive
opened box first thing noticed nice sleek purifier looks person decent size it’s heavy goes home esthetic also quiet unless it’s full blast check see it’s actually that’s quite app syncs machine also awesome super user friendly unit quick respond favorite aspect pet setting giant rottweilers one longer hair hair dust leave around house ridiculous ive purifier running couple days already tell difference dust glad made choice buy,0.258333333,Positive
recently removed downdraft cooktop rather spend k another decided go ventless buy air purifier remove odors need since rarely used downdraft anyway also never air purifier really like ease use ability charcoal filter odors hepa filter get airborne pollutents prefilter washed catch dog hair quiet linked via alexa treat wifi resource controlled remotely larger unit treat sq feet intend buy another upstairs,0.1,Neutral
favorite part air purifier autonomous autonomous feature levoit air purifier true standout constantly monitors air quality room adjusts settings accordingly means set forget effortlessly adapts changing needs living space breath fresh air value convenience setting customizing autonomous mode breeze userfriendly interface led display provides realtime air quality feedback allowing monitor purifiers performance glance levoit air purifiers autonomous feature breath fresh air world air purification takes hassle maintaining clean indoor air ensures family breathe easy day night responsive technology quiet operation energy efficiency userfriendly design stellar choice demand best air quality convenience cant recommend highly enough,0.34,Positive
i’m really happy decided go model it’s super quiet can’t even tell it’s running unless really listen right close app updated works seamlessly iphone live dry dusty environment i’ve noticed dust normally covers room actually gone way used dust least every week actually went almost full month since we’ve unit air seems much better we’re happy results like app lets everything everything even aren’t home great quality relatively fair price it’s noticeable improvement air quality almost immediately environmentally friendly barely using electricity definitely another noteworthy plus happy customer recommend,0.255170209,Positive
purifier great far month worked perfectly love washable prefilter seems like make hepa filter last lot longer low setting quiet hardly hear great use night next level still low enough watching tv barely noticeable love control phone app would highly recommend item right,0.193603175,Positive
round rectangle one like one slim fit aesthetically room quiet remotely set timer click walk pass,0.025,Neutral
severe allergies researching trying decide air purifier get hepa main thing looking finally settled one early christmas present got air purifier month ago it’s running room since wow difference far room always felt stale stuffy tried small cheap air purifier didn’t much wasn’t big enough room really help levoit one great love filters washable changed every months even different filter options use definitely want try petallergy one next like air purifier smart device another factor made choose one love control air purifier phone even i’m home app see air quality it’s detecting shows life filter also set reminders tell clean filters also schedule air purifier turn well mode there’s even timer highest mode would isn’t noisy even sleep you’re looking true hepa air purifier highly recommend one especially price fairly decent compared expensive ones i’ve looked,0.118241758,Positive
seller probably wants kill purchased canceled one graded ordereding upstairs rooms got mini canceled got mini extra automatic pads bathroom windows cat genie cat dogs friend came upstairs pass smell test special area bathroom cat genie small room black dust forms ceiling fan room x master x master dogs got upstairs completed read reviews love software days love fresh air sleep mode don’t use put auto cleaning run hour fan mode hour air quality good sprayed glade air freshener filter ocean breeze smell look forward let mode love hair filter prevents filter getting junk hvac air filter shows grey dust well hopefully won’t changed often,0.235497835,Positive
spare bathroom cats litter box door always open quick warning using next litter box probably dont use auto feature detected cats poop smell air quality went good bad air speed turned scared crap cat exactly air filter supposed though stars couldn’t smell poop keep constant boost necessary love product,0.028333333,Neutral
young puppy still potty pad trained also live apartment back air system allows smells apts flow home air purifier fantastic quickly automatically escalates cleaning process registers kind odor absolutely noise entire apt smells fresh clean well worth it’s price,0.278030303,Positive
granted brand purifier ive ever owned reviews good took leap im glad bought smaller purifiers first liked decided wanted something bigger cover downstairs took smaller downstairs one bedroom one bigger shape convenient placed center downstairs wall round ones need away wall intake ° one doesnt pulled away wall keep like inch wall live apartment lot neighbors smoke wd helps smell seeps didnt realize detected air quality bought popped alert watch pleasantly surprised didnt notice alert several hours went looked back time spike burning dinner stove lol love app keeps track everything id never remember change filters anything purifiers ive bought great wifi connectivity never issues ive set schedules one one always properly dont know helping health good smells keeping air fresher child ventilator extra piece mind hepa filters catch lot crap theyre disgusting change,0.135743802,Positive
placed kitchen automatic mode keeps low airflow across sensor soon something starts getting bit smokey stove kicks fan speed clears fast needs get level even hear ive never seen kitchen haze cooking meal,0.1,Neutral
great addition air purifier’s it’s connected wifi easy turn phone removes unwanted stale smells home little loud usually run night home,0.065972222,Neutral
neighbor needs smoke weed frequently walls behind units radiator gaps connect unit purchased air purifier automatically detect weed odor eliminate whenever required unfortunately cannot detect weed odor automatically manually activate turbo mode longer smell weed odor unit im going give fivestar rating provides way get rid bad smells,-0.375,Negative
first air purifier ive bought far seems like job house smells cleaner dont notice much dust house random floating pet hair cats dogs quiet even higher settings youre gonna hear fan full blast super loud auto function seems work well fiance burnt bacon purifier detected poor air quality ramped fan speed detected good air quality sleep mode schedule functions expected efficient air cleaning setting auto mode says clean sqft however product description says clean sqft little misleading unless im seeing proper function overall good air purifier ill likely pick smaller unit bedroom,0.096626984,Neutral
set appwifi pleased delivery ease use ive noticed lot less dust air still dust furniture week vacuum daily main living area lot cleaner try shut windows open havent changed filter yet,0.081944444,Neutral
people dogs lousiana month clean times week automatic setting doesn’t pick pee smell puppies still go middle night carpet 🙄 leaving haven’t issues amount dust way less wiping tables shelves every day week,0.066666667,Neutral
even impressed amount dust collects good size air intake openings near tvgaming stand since thats dust pet hair wants accumulate noisy higher fan speeds ya gonna ordered dead arrival poor quality control guess seems efficient levoit returnedwhich really loud little air pulling power filter beware levoit customer lack service dont accept phone calls email said ill buy sale,0.10625,Positive
works great got dog also bad habit vaping soon exhale vape ft away picks filters air lot modes pet mode use make noise neither,0.05,Neutral
told particular brand coworkers reading reviews decided start small room one upgraded pet hair larger combine room works greats mobile app also nice,0.[phone],Positive
air purifier works well fairly quiet price definitely worth money bought lower quality ones work well also however sale price one less covers area happy purchase im sure units could better would rather get particular one works particularly well regards pets purchased nd one yr old grandsons room breathing issues night propane heater clicks im hoping might help ill update later,0.16969697,Positive
bought two home one floor easy set use right box remember take plastic wrap filter feel difference air quality couldn’t happier purifiers love much giving gifts holidays air quality indicator changes immediately cooking smoke air purifier also decreased amount dust home significantly highly recommend,0.196507937,Positive
weve machine days done great job thus far features app work without issues responds quickly changes app keep auto kicks moment detects anything air light cannabis across room within minute machine kicks cleans air smoke odor cooking cool feature kids grandkids lock display cannot change settings also turn display lights together ill probably edit review filter changed first time far im pretty impressed,0.308333333,Positive
air purifier helped much dogs cat live house can’t smell animals,0.168181818,Positive
bought placed near cats litter box great job keeping air clean cant tell cats,0.422222222,Positive
unit easy use fits wall takes little space runs quietly like color symbol changes air quality less optimal,0.019791667,Neutral
ordered cyber monday impressed run master bedroom suite square feet total auto mode works like charm display turns night turn lights time running can’t even hear would purchase,0.5,Positive
turn fan ring light appears soon fan begins recirculating air shows one four levels red meaning really poor blue meaning good worked years worth accumulations studyarchival stuffi stirred enough dust mold cat fur dander got red flash gradually change blue air began smell clean could breathe better got second fan bedroom slept better ever since began using third fan order go downstairs area sit evenings fans portable need put one needed often turn bedroom fan pet setting fan slows gets quiet turns every hour check air quality runs long needed considering power amazingly quiet machine habit recommending things without reservation levoit fan hesitation get free machine paid stock like share information something regard useful pleasing good job levoit,0.185833333,Positive
came levoit box banged hole one side seems working asked amazon box get one second unit ordered week first one shipped prime box able ship beat one back work days really like models round ones take lot space function,0.125,Positive
wanted get air purifier love one things it’s supposed would recommend anyone,0.5,Positive
easy set use wonderful clean air home,0.6,Positive
use product months gamechanger home large room purifier covers space effortlessly air quality light sensors fantastic addition ensuring optimal performance smart wifi feature adds whole new level convenience able control monitor air quality phone gamechanger washable filters ecofriendly also costeffective long run hepa filter powerhouse capturing pet hair allergies dust even smoke effectively weve noticed significant improvement air breathe truly made positive impact home environment star product highly recommend anyone looking reliable highperforming air purifier,0.284086271,Positive
dont even notice running light weight matches décor,0.4,Positive
product legit effective super easy use definitely it’s job highly recommend,0.305333333,Positive
highly recommend purifier super reliable brings peace mind work harsh resins printing lot soldering around crank max im working things makes feel lot better hopefully actually something lol say times searing steakcooking results smoke seems make purifier output smell wet dog experience wait day two usually takes,0.155416667,Positive
old machine working well searching another sound soft use filter sound machine white noise perfect balance us room room large master bedroom works great noticed allergies better much snoring huge plus highly recommend,0.356190476,Positive
beyond expectations totally worth price recommend household wont regret,0.3,Positive
happy paid extra cash model really solid every category clean air quickly sons room nasty allergies ridiculously easy set schedules get live updates air quality whenever want installingchanging filter straightforward nononsense washable prefilter great extends life filter keeping dog hair etc thing well thought piece equipment well likely buy several rooms house strongly recommend,0.206002331,Positive
quiet sensor detects bad air comes automatically use around cats’ litter box,-0.35,Negative
like seems work quieter old one didnt phone app part feel unnecessary bought second one second floor dw,-0.075,Neutral
dogs sleep outstanding job collecting dog hair controlling smell,0.5,Positive
love thing it’s right size get way good surface area air intake auto mode it’s done great job detecting air changing go blow smoke near watch work dim lights night everything right unit love app daughter autistic cannot resist messing anything lights buttons app set purifier want lock controls look lights touch wants without changing anything shutting might seem small people home game changing,0.218452381,Positive
really nice air filter could always wish cheaper honestly everything expected,0.366666667,Positive
great product love app integration,0.65,Positive
one favorite hepa systems fast improvement digital meters show drastic improvement within minutes measuring best recordable air quality day,0.425,Positive
love air purifier works amazing didnt realize filters one like app comes well great product expensive,0.35,Positive
using sq ft home works great sense dust aerosol sprays etc another room auto mode kick pretty quiet time doesnt interrupt sleep placed bedroom also love control app also filter super easy clean replace,0.383333333,Positive
first fourth singleroom intended air filter ive bought last year one another levoit white round one tall one sit behind two monitors desk two airtok half tall levoit black round well dissatisfied round design proving bit space consuming looking slimmer design levoit design perfect meets needs holy cow everything else smart vital amaaaaazing knew bluetoothwifi enabled came app remote connectivity idea going easy setup manage box open first run minutes complete setup tools needed difficult open packaging removal protective plastic wrapping seconds setup app measures air quality automagically completed setup yesterday around pm come automagically cleaned air times without anything app gives report air monitoring detection cleaning etc next morning already done systems ever love app deserves entire review far expected assumed would basic bluetooth management app basically turn system onoff seriously wild wellness sections air quality sleep modes quality triggers alert management schedules different control settings different times device controls different rooms stuff device really put thought time app warranty management part ordering app well like echo device management alexa app hp smart app pretty much everything need inside vesync app looks sharp tech smooth minimal design controls top led touch control smart smart smart totally happy purchase possible improvement could make would feedback world small appliance devices universal power cabling would great could get whatever length power cable needed whatever room thats true sorts things like desk fans coffee makers etc etc thats really levoit thats power strips literally thats could possible think everything easy easy easy smart,0.119951499,Positive
must buy product look picturesvideos details bought back may ish ft home it’s placed middle hallway three dogs mainly got house moved weird stuffy smell top dogs indooroutdoor needed kind air purification purifier app works great tells much filter life turn onoff anywhere pictures attached first time ever change filter… actually read instructions says clean top filter every months actual filter could last longer… see mine months oops haha easy clean honestly pretty shocking much hair dust it’s collected months loved product much bought another one mom suffering lingering cough week feel difference air much cleaner easier breathe highly recommend,0.191388889,Positive
love little thing much im buying nd one replace old purifier bedroom one currently living room works like charm washable prefilter keeps pet hair heap filter different varieties hepa filters buy means choose level filtration allergies everything buy highest grade benefit quiet even full fan speed quieter tower fan highly recommend,0.124722222,Positive
family member needed way set home many shredding rabbits need rabbits like miss air purifier sometimes give nice things help orders go house clean check weekly force pick take back home see bunnies get back senses know took st place really pulls lot pet fur works well low high settings even pet setting that’s high speed color scheme shows different colors different air qualities levels app controls even better controlled away home even turned app infact functions work app well manually it’s well put together,0.207222222,Positive
unit great haven’t yet filters washable rectangular shape makes easy fit different spaces also love air quality gauge… red means air n ed’s major cleaning sfter cooking steak yellow green finally blue air clean means turn save electricity,0.214772727,Positive
easy use excellent job cleaning air sleep night,0.716666667,Positive
size good takes little bit clear odors quiet easy unpack set lightweight buttons top easy use shuts job done good value room without noticed ive months didnt set phone app yet use top buttons quicky turn run two hours circle red think clears air circle turns white,0.289015152,Positive
love products smaller unit bought bigger lager room app perfect unit,0.375,Positive
house smells musty basement spent k waterproofing basement upstairs still smell musty purchased hoping would work musty allergens definitely worked put forced high fan week get smell automatic setting turn since didn’t recognize musty bad air quality,-0.188,Negative
love everything ap,0.5,Positive
good job dog hair dust doesnt get rid make difference pleased,0.6,Positive
second levoit birthday hard understand app doesnt show indoor price numerical value basis model app,-0.145833333,Negative
got old home seem work well faulty one replaced like app integration fact control digital personal assistant choice prefilter easy clean main filter easy replace,0.214285714,Positive
smartly designed low noise auto mode kicks sucks cooking smoke app convenient,-0.028571429,Neutral
quiet sound compact easy setup sure really filter air force sq ft apartment though product description says square feet may order another one bedroom depending unit performs,0.306666667,Positive
using couple months great great job purifying air…when it’s bought got couple kittens allergies struggling loved display lock feature problem kitten jumps still somehow turn app makes sound like turn display lock within app buttons disabled true frustrating kittens turn won’t find next morning high power fan little loud conference calls,0.229318182,Positive
works great would recommend,0.8,Positive
wanted quality air purifier affordable yet quiet 🤫 think found winner sleep much better put noisier one living room bonus since gives better air apartment would definitely recommend,0.25,Positive
price thing great gets rid cigar smoke well automatic dont think really detects smoke turns leave time easy install clean filters quiet,0.36,Positive
home dusty decided add dogs dust dirt flies around insane different purifier didn’t much decided try one works well impressed,-0.04,Neutral
thing works great barely audible automatic mode sometimes detect things like pet hair spool louder thrum things good like core slightly better sensitive air quality meter like one slightly better form factor fits tightly wall sound clean maybe db quiet mode quite db advertise filters expensive good filters always expensive,0.226007326,Positive
excellent investment,1,Positive
air purifier seems work really read anything buy good,0.45,Positive
like compact yet powerful purifier second runs quiet,0.1,Neutral
air purifier great automatically sucks odor particles litter boxes even large cigar app tells air quality lowered purify air automatically quickly mention whisper quiet app extremely helpful many ways i’ve lost lbs wellnessdiet part vesync app try,0.203231293,Positive
exactly needed space like automatic setting sensors indicate air dirty quiet works well,-0.116666667,Negative
one bedroom carpet gets dusty allergies great ability adjust want run wonderful definitely choice years come,0.35,Positive
dont lot reviews thing amazing efficient set auto takes care even gives notifications air dirty turning clean turning one bedroom one daughters bedroom glad bought oh also humidifier brand great keep great work levoit,0.411111111,Positive
im using basementto clean musky air month quiet odorless,0.183333333,Positive
different levoit purifier bedroom love wanted secondary unit litter box area cat model seemed like perfect fit needed purifier service small area auto feature sounded like would effectively target daily litter clouds scooping expectations met unit operates low level day soon scoop litter box ring turns red quickly sucks dust air noticed comes cooking anything produces smoke helps prevent house holding smell overall impressed product,0.203846154,Positive
works great love color indicators isn’t large love night mode,0.503571429,Positive
fast love app,0.35,Positive
bought mom christmas gave early loves wakes without sinus issues hasnt happened long time dehumidifier levoit knew giving topquality item,0.025,Neutral
took mins setup via app userfriendly indeed placed near kitchen area fan kicks theres cooking event happening youd get alert air cleared buttons unit easy read press simple app indicates much life left filter base usage date installed convenient basic historical metrics shows vs live illinois comed eligible rebate model since energy star certified ive received rebate check definitely legit makes unit much affordable,0.024517906,Neutral
gave stars haven’t received electric bill yet know energy efficient mine sitting dining table it’s center space main unwanted air gathering course move visitors nice style easy use activated charcoal filter removes odors dust quickly removes fumes coming neighbors apt slowly difference smokey air fumes stuff difference air purifier really working hard get job done it’s weeks different times handle high speed noise easily awake isn’t loud quieter box fan sure electric bill arrives i’ll know give purifier th star,0.2025,Positive
construction going across hall building figured time invest one i’m happy got one apt newly renovated moved still smelt bit like construction mention really hallway made smell go away air also feels much clearer there’s big jump common hallway inside place app works seamlessly customer service great got error trying initiate warranty apparently come already set highly recommend works well cooking small space well,0.208030303,Positive
happy purchase works great keep air clean fresh really like able monitor air quality thru app away,0.494444444,Positive
works great,0.8,Positive
links google set timer,0,Neutral
absolutely love purifier ease use able access phone great friend visit saw ordered one dianne,0.6,Positive
love fact set schedule never worry turning app works perfect even alerts low air quality… still trying figure helping allergies seem somewhat better…time tell,0.5,Positive
first would like say purifier works incredibly well extremely quiet even highest setting definitely expected much louder could run bedroom virtually disruption nice bonus hate sound fans design simple understand removing old filter replacing new one quick process bought cats wanted pet smell removed arrived home disappointed thing removed smell everything apartment however said moved room room order effectively cleanse air space despite range leaving one location expecting preform best ability would take quite awhile properly eliminate old “dirty air” entirety living areas would definitely suggest changing placement best results air purifiers one remove smell candles essential oils keep mind burn run purifier turned overall setup quick easy absolutely purchase another one,0.173454545,Positive
love app clean filter along app giving access variety health improvements fasting count steps etc cool like small don’t like small it’s nice cuz doesn’t take much room i’m surprised small device clean air quickly would buy also branded one room works great,0.238888889,Positive
love able schedule times come also autodetect keep air quality best app easy use really makes difference apartment definitely fresher smelling cat hair picked air quickly,0.423809524,Positive
husband got diagnosed allergy dogs problem eight dogs doctor told let dogs upstairs laughed suggested letting dogs bedroom laughter last suggestion let dogs bed guessed laughter could resolved change sheets twice week bought air purifier bedroom little machine fantastic set app works dont turn adjust anything ever also hooks alexa detects air quality adjusts fan speed automatically month ago suffered days really bad outside air everyone advised stay inside keep windows closed well little air purifier told us little bit air getting bad light top went red fan went high rest day get air quality notifications phone love thing would happily buy one every room house update bought another one family room,0.08734375,Neutral
skeptical first bought absolutely love app super easy use control unit love feedback gives auto adjusts quickly refreshes air,0.264285714,Positive
moved older farm home done lots remodeling end day still lot allergens air family dogs country dirt oregon wildfire smoke outrageous pollen counts really help notice difference feel child hypersensitive smell much get sick vomit smell certain meat cooking overstimulated mom struggles sound kitchen fan continuously sanity saver i’m home auto turns someone cooking kitchen help get rid smells well enough kiddo join us table dinner,-0.066666667,Neutral
wish would purchased sooner dog guinea pigs bunnies little sq ft apartment ocd cant smells quickly realized adding free roam bunnies mix litter boxes fresh smellingand cant handle amazon ran bought browsing time reading countless reviews one well worth money soon arrived set downloaded app love set auto timer house smells fresh get compliments often many animals doesnt smell like best compliment ever also view filter life order filter based ive mine month still going strong filter still life left itand runs hours day things amazing,0.344551282,Positive
ordered one office due allergens dust quiet often forget prefilter wonderful cat office sheds quite bit catches fur clog hepa filter app makes easy set schedule automatically turn ive breathing easier since got persistent cough ceased liked one office much ordered another house,0.351388889,Positive
two pleased notifies air quality changes using app breeze lightweight easy move around easy set best investment home health,0.591666667,Positive
replaced guardian air purifiers run course pleasantly surprised theyre light cords nice long position right wall theyre quite easy understand connected mine google home app ask google change fan speeds spent first couple weeks skeptical didnt see air quality change good moved one downstairs pet area sweeping moving things around noticed lights change color indicate drop air quality even skeptical thought well course air quality lower kick dust noticed big fluffy dog gets uppity hopping around tail wagging air quality changes super cool could change one thing id like see history air quality app regret buying high quality purifier brand,0.14139881,Positive
far best air purifier bought love it’s also bluetooth adjust phone instead manually turning husband smokes garage sometimes smoke comes inside house don’t ever smell cigarette smell anymore,0.533333333,Positive
